,time,MISO,MOSI
0,0,0xff,0xff
1,0,0xff,0x58
2,0,0xff,0x29
3,0,0xff,0xe7
4,0,0xff,0xc5
5,0,0xff,0x86
6,0,0xff,0x00
7,0,0xff,0xff
8,0,0xff,0xff
9,0,0x00,0xff
10,0,0xff,0xff
11,0,0xff,0xfe
12,0,0xff,0x67
13,0,0xff,0x5a
14,0,0xff,0xd4
15,0,0xff,0x4e
16,0,0xff,0xee
17,0,0xff,0x84
18,0,0xff,0x36
19,0,0xff,0xbf
20,0,0xff,0xde
21,0,0xff,0x27
22,0,0xff,0x8d
23,0,0xff,0xef
24,0,0xff,0x3f
25,0,0xff,0x59
26,0,0xff,0x0b
27,0,0xff,0xc2
28,0,0xff,0x66
29,0,0xff,0x9e
30,0,0xff,0xe2
31,0,0xff,0x4c
32,0,0xff,0xd7
33,0,0xff,0x93
34,0,0xff,0x30
35,0,0xff,0xc7
36,0,0xff,0x41
37,0,0xff,0xbd
38,0,0xff,0x13
39,0,0xff,0xdb
40,0,0xff,0xce
41,0,0xff,0x17
42,0,0xff,0x00
43,0,0xff,0xdf
44,0,0xff,0x56
45,0,0xff,0x65
46,0,0xff,0x60
47,0,0xff,0xda
48,0,0xff,0xc7
49,0,0xff,0x81
50,0,0xff,0x54
51,0,0xff,0xd1
52,0,0xff,0x06
53,0,0xff,0x48
54,0,0xff,0x7a
55,0,0xff,0xb6
56,0,0xff,0x62
57,0,0xff,0x59
58,0,0xff,0x93
59,0,0xff,0x0a
60,0,0xff,0x36
61,0,0xff,0x5c
62,0,0xff,0x8f
63,0,0xff,0x0a
64,0,0xff,0x8b
65,0,0xff,0xdf
66,0,0xff,0x2f
67,0,0xff,0x46
68,0,0xff,0x04
69,0,0xff,0x1d
70,0,0xff,0xb8
71,0,0xff,0xf6
72,0,0xff,0xdd
73,0,0xff,0x12
74,0,0xff,0x27
75,0,0xff,0xdb
76,0,0xff,0x5a
77,0,0xff,0xe7
78,0,0xff,0xba
79,0,0xff,0xf6
80,0,0xff,0x14
81,0,0xff,0x60
82,0,0xff,0xf9
83,0,0xff,0x5a
84,0,0xff,0xc1
85,0,0xff,0x2c
86,0,0xff,0x72
87,0,0xff,0x13
88,0,0xff,0x39
89,0,0xff,0x7e
90,0,0xff,0xe4
91,0,0xff,0x30
92,0,0xff,0x11
93,0,0xff,0xf9
94,0,0xff,0xc9
95,0,0xff,0xee
96,0,0xff,0xc4
97,0,0xff,0x05
98,0,0xff,0xa7
99,0,0xff,0x75
100,0,0xff,0x0f
101,0,0xff,0x78
102,0,0xff,0x09
103,0,0xff,0x47
104,0,0xff,0x81
105,0,0xff,0xe7
106,0,0xff,0x57
107,0,0xff,0xab
108,0,0xff,0x12
109,0,0xff,0x33
110,0,0xff,0x38
111,0,0xff,0xe0
112,0,0xff,0x85
113,0,0xff,0x42
114,0,0xff,0x49
115,0,0xff,0x5c
116,0,0xff,0x91
117,0,0xff,0xa4
118,0,0xff,0x6f
119,0,0xff,0xbe
120,0,0xff,0x3b
121,0,0xff,0xca
122,0,0xff,0x65
123,0,0xff,0x24
124,0,0xff,0x46
125,0,0xff,0x98
126,0,0xff,0xf3
127,0,0xff,0x45
128,0,0xff,0x0d
129,0,0xff,0x24
130,0,0xff,0x70
131,0,0xff,0xb6
132,0,0xff,0xfe
133,0,0xff,0x16
134,0,0xff,0x12
135,0,0xff,0x2b
136,0,0xff,0x33
137,0,0xff,0x8e
138,0,0xff,0x03
139,0,0xff,0x4b
140,0,0xff,0x8f
141,0,0xff,0xd5
142,0,0xff,0xea
143,0,0xff,0x3e
144,0,0xff,0x42
145,0,0xff,0xef
146,0,0xff,0x85
147,0,0xff,0xb8
148,0,0xff,0xd4
149,0,0xff,0x65
150,0,0xff,0x90
151,0,0xff,0x86
152,0,0xff,0x92
153,0,0xff,0xca
154,0,0xff,0x56
155,0,0xff,0xfa
156,0,0xff,0xe0
157,0,0xff,0x3e
158,0,0xff,0xc6
159,0,0xff,0xda
160,0,0xff,0x2a
161,0,0xff,0x50
162,0,0xff,0x7b
163,0,0xff,0x18
164,0,0xff,0xc8
165,0,0xff,0x2e
166,0,0xff,0x32
167,0,0xff,0x92
168,0,0xff,0xaf
169,0,0xff,0xe2
170,0,0xff,0xdc
171,0,0xff,0x94
172,0,0xff,0xe2
173,0,0xff,0xe3
174,0,0xff,0xe0
175,0,0xff,0x9f
176,0,0xff,0x50
177,0,0xff,0x11
178,0,0xff,0x34
179,0,0xff,0xa8
180,0,0xff,0xcd
181,0,0xff,0xb6
182,0,0xff,0x3f
183,0,0xff,0xdd
184,0,0xff,0xa4
185,0,0xff,0xd5
186,0,0xff,0x8a
187,0,0xff,0x66
188,0,0xff,0xd0
189,0,0xff,0x3c
190,0,0xff,0x45
191,0,0xff,0xb6
192,0,0xff,0xaa
193,0,0xff,0xf5
194,0,0xff,0x61
195,0,0xff,0xb3
196,0,0xff,0x5d
197,0,0xff,0x23
198,0,0xff,0xb0
199,0,0xff,0xe5
200,0,0xff,0x71
201,0,0xff,0xd8
202,0,0xff,0x3b
203,0,0xff,0x6c
204,0,0xff,0x21
205,0,0xff,0x72
206,0,0xff,0xd1
207,0,0xff,0x64
208,0,0xff,0x49
209,0,0xff,0x74
210,0,0xff,0xcb
211,0,0xff,0xdf
212,0,0xff,0x34
213,0,0xff,0x02
214,0,0xff,0x31
215,0,0xff,0xc7
216,0,0xff,0x34
217,0,0xff,0x9c
218,0,0xff,0x21
219,0,0xff,0x45
220,0,0xff,0xbc
221,0,0xff,0x66
222,0,0xff,0x3a
223,0,0xff,0x0e
224,0,0xff,0xdb
225,0,0xff,0xee
226,0,0xff,0x1c
227,0,0xff,0xca
228,0,0xff,0x05
229,0,0xff,0x1c
230,0,0xff,0x31
231,0,0xff,0x5d
232,0,0xff,0xd2
233,0,0xff,0x3a
234,0,0xff,0x86
235,0,0xff,0xeb
236,0,0xff,0xad
237,0,0xff,0x20
238,0,0xff,0x08
239,0,0xff,0x38
240,0,0xff,0xa9
241,0,0xff,0x56
242,0,0xff,0x2a
243,0,0xff,0xb2
244,0,0xff,0xdf
245,0,0xff,0x1d
246,0,0xff,0xaf
247,0,0xff,0x95
248,0,0xff,0x40
249,0,0xff,0x5a
250,0,0xff,0x10
251,0,0xff,0x34
252,0,0xff,0x5c
253,0,0xff,0xc2
254,0,0xff,0xfe
255,0,0xff,0x0a
256,0,0xff,0xf9
257,0,0xff,0x4d
258,0,0xff,0x12
259,0,0xff,0xf4
260,0,0xff,0x31
261,0,0xff,0xb3
262,0,0xff,0xc9
263,0,0xff,0x3a
264,0,0xff,0x59
265,0,0xff,0x6f
266,0,0xff,0xea
267,0,0xff,0x1c
268,0,0xff,0x43
269,0,0xff,0x14
270,0,0xff,0x77
271,0,0xff,0xda
272,0,0xff,0xd1
273,0,0xff,0xa4
274,0,0xff,0x67
275,0,0xff,0x2a
276,0,0xff,0x60
277,0,0xff,0x04
278,0,0xff,0xda
279,0,0xff,0x32
280,0,0xff,0x70
281,0,0xff,0x76
282,0,0xff,0x83
283,0,0xff,0x0c
284,0,0xff,0x5a
285,0,0xff,0x05
286,0,0xff,0x44
287,0,0xff,0x65
288,0,0xff,0xf1
289,0,0xff,0x7e
290,0,0xff,0x09
291,0,0xff,0x09
292,0,0xff,0xd3
293,0,0xff,0x0f
294,0,0xff,0x7a
295,0,0xff,0xc2
296,0,0xff,0x0b
297,0,0xff,0x4b
298,0,0xff,0xed
299,0,0xff,0x0e
300,0,0xff,0xc6
301,0,0xff,0xb0
302,0,0xff,0xc9
303,0,0xff,0x11
304,0,0xff,0x86
305,0,0xff,0xff
306,0,0xff,0x3d
307,0,0xff,0x3e
308,0,0xff,0x62
309,0,0xff,0x55
310,0,0xff,0x7a
311,0,0xff,0xfc
312,0,0xff,0x2e
313,0,0xff,0x2a
314,0,0xff,0xbb
315,0,0xff,0xe6
316,0,0xff,0x0a
317,0,0xff,0xac
318,0,0xff,0xec
319,0,0xff,0x92
320,0,0xff,0x6a
321,0,0xff,0x12
322,0,0xff,0xf1
323,0,0xff,0x61
324,0,0xff,0x1a
325,0,0xff,0x1e
326,0,0xff,0x6f
327,0,0xff,0x84
328,0,0xff,0x3d
329,0,0xff,0xc3
330,0,0xff,0xa4
331,0,0xff,0xf8
332,0,0xff,0xbb
333,0,0xff,0x9d
334,0,0xff,0x8d
335,0,0xff,0x65
336,0,0xff,0xbd
337,0,0xff,0xfd
338,0,0xff,0xfa
339,0,0xff,0xf9
340,0,0xff,0xd3
341,0,0xff,0x42
342,0,0xff,0x10
343,0,0xff,0xa9
344,0,0xff,0x96
345,0,0xff,0xe0
346,0,0xff,0x44
347,0,0xff,0x1d
348,0,0xff,0xb3
349,0,0xff,0xab
350,0,0xff,0x1e
351,0,0xff,0x88
352,0,0xff,0x23
353,0,0xff,0xc8
354,0,0xff,0x82
355,0,0xff,0x17
356,0,0xff,0xe8
357,0,0xff,0x3e
358,0,0xff,0xeb
359,0,0xff,0xfa
360,0,0xff,0x66
361,0,0xff,0x78
362,0,0xff,0x89
363,0,0xff,0xb9
364,0,0xff,0x1f
365,0,0xff,0x39
366,0,0xff,0xd4
367,0,0xff,0xa6
368,0,0xff,0x3c
369,0,0xff,0x37
370,0,0xff,0x4e
371,0,0xff,0x9b
372,0,0xff,0x74
373,0,0xff,0xe4
374,0,0xff,0xbd
375,0,0xff,0x68
376,0,0xff,0x68
377,0,0xff,0xa6
378,0,0xff,0xcc
379,0,0xff,0xf5
380,0,0xff,0x32
381,0,0xff,0x24
382,0,0xff,0x3b
383,0,0xff,0x69
384,0,0xff,0x56
385,0,0xff,0x9c
386,0,0xff,0x10
387,0,0xff,0x10
388,0,0xff,0x62
389,0,0xff,0x44
390,0,0xff,0x4e
391,0,0xff,0x71
392,0,0xff,0xba
393,0,0xff,0x66
394,0,0xff,0x18
395,0,0xff,0xbb
396,0,0xff,0xd0
397,0,0xff,0x45
398,0,0xff,0x2d
399,0,0xff,0x87
400,0,0xff,0xc6
401,0,0xff,0xd8
402,0,0xff,0xbc
403,0,0xff,0x8f
404,0,0xff,0x91
405,0,0xff,0x97
406,0,0xff,0x9e
407,0,0xff,0xdf
408,0,0xff,0x72
409,0,0xff,0x06
410,0,0xff,0xe2
411,0,0xff,0x33
412,0,0xff,0xf4
413,0,0xff,0x3d
414,0,0xff,0x14
415,0,0xff,0xf9
416,0,0xff,0x11
417,0,0xff,0xc3
418,0,0xff,0xc9
419,0,0xff,0x66
420,0,0xff,0x27
421,0,0xff,0xe9
422,0,0xff,0x50
423,0,0xff,0x12
424,0,0xff,0x2e
425,0,0xff,0xfb
426,0,0xff,0x78
427,0,0xff,0x01
428,0,0xff,0x6e
429,0,0xff,0xde
430,0,0xff,0xba
431,0,0xff,0x61
432,0,0xff,0x1f
433,0,0xff,0xff
434,0,0xff,0x45
435,0,0xff,0xbd
436,0,0xff,0x5f
437,0,0xff,0xe7
438,0,0xff,0x90
439,0,0xff,0x47
440,0,0xff,0xa8
441,0,0xff,0xfa
442,0,0xff,0x85
443,0,0xff,0x96
444,0,0xff,0x46
445,0,0xff,0xcd
446,0,0xff,0x4d
447,0,0xff,0xa6
448,0,0xff,0xbc
449,0,0xff,0xa0
450,0,0xff,0xfe
451,0,0xff,0xbc
452,0,0xff,0x32
453,0,0xff,0x83
454,0,0xff,0x08
455,0,0xff,0x14
456,0,0xff,0xdb
457,0,0xff,0xba
458,0,0xff,0x50
459,0,0xff,0x6d
460,0,0xff,0xb2
461,0,0xff,0x85
462,0,0xff,0x47
463,0,0xff,0x25
464,0,0xff,0xb0
465,0,0xff,0x6d
466,0,0xff,0x49
467,0,0xff,0x58
468,0,0xff,0x84
469,0,0xff,0xa0
470,0,0xff,0x1d
471,0,0xff,0x81
472,0,0xff,0xe4
473,0,0xff,0x50
474,0,0xff,0x25
475,0,0xff,0xb8
476,0,0xff,0xf2
477,0,0xff,0x96
478,0,0xff,0x81
479,0,0xff,0xce
480,0,0xff,0xe8
481,0,0xff,0x97
482,0,0xff,0x7c
483,0,0xff,0xb2
484,0,0xff,0x61
485,0,0xff,0xff
486,0,0xff,0x4f
487,0,0xff,0x28
488,0,0xff,0x05
489,0,0xff,0xb0
490,0,0xff,0x19
491,0,0xff,0xfa
492,0,0xff,0x34
493,0,0xff,0x65
494,0,0xff,0x51
495,0,0xff,0x82
496,0,0xff,0x36
497,0,0xff,0xa3
498,0,0xff,0xaf
499,0,0xff,0x88
500,0,0xff,0x55
501,0,0xff,0x4b
502,0,0xff,0x08
503,0,0xff,0xa5
504,0,0xff,0xcc
505,0,0xff,0x80
506,0,0xff,0xac
507,0,0xff,0x65
508,0,0xff,0x02
509,0,0xff,0xf6
510,0,0xff,0xf7
511,0,0xff,0x38
512,0,0xff,0x25
513,0,0xff,0xcf
514,0,0xff,0x3b
515,0,0xff,0x5a
516,0,0xff,0xc3
517,0,0xff,0x3e
518,0,0xff,0xfc
519,0,0xff,0x15
520,0,0xff,0x4f
521,0,0xff,0xec
522,0,0xff,0x80
523,0,0xff,0xeb
524,0,0xff,0x00
525,0,0xff,0xff
526,0,0xff,0xff
527,0,0x40,0xff
528,0,0xff,0xff
529,0,0xff,0xff
530,0,0xff,0x58
531,0,0xff,0x60
532,0,0xff,0x49
533,0,0xff,0x2b
534,0,0xff,0x90
535,0,0xff,0x00
536,0,0x00,0xff
537,0,0xff,0xfe
538,0,0xff,0x67
539,0,0xff,0x5a
540,0,0xff,0xd4
541,0,0xff,0x4e
542,0,0xff,0xee
543,0,0xff,0x84
544,0,0xff,0x36
545,0,0xff,0xbf
546,0,0xff,0xde
547,0,0xff,0x27
548,0,0xff,0x8d
549,0,0xff,0xef
550,0,0xff,0x3f
551,0,0xff,0x59
552,0,0xff,0x0b
553,0,0xff,0xc2
554,0,0xff,0x66
555,0,0xff,0x9e
556,0,0xff,0xe2
557,0,0xff,0x4c
558,0,0xff,0xd7
559,0,0xff,0x93
560,0,0xff,0x30
561,0,0xff,0xc7
562,0,0xff,0x41
563,0,0xff,0xbd
564,0,0xff,0x13
565,0,0xff,0xdb
566,0,0xff,0xce
567,0,0xff,0x17
568,0,0xff,0x00
569,0,0xff,0xdf
570,0,0xff,0x56
571,0,0xff,0x65
572,0,0xff,0x60
573,0,0xff,0xda
574,0,0xff,0xc7
575,0,0xff,0x81
576,0,0xff,0x54
577,0,0xff,0xd1
578,0,0xff,0x06
579,0,0xff,0x48
580,0,0xff,0x7a
581,0,0xff,0xb6
582,0,0xff,0x62
583,0,0xff,0x59
584,0,0xff,0x93
585,0,0xff,0x0a
586,0,0xff,0x36
587,0,0xff,0x5c
588,0,0xff,0x8f
589,0,0xff,0x0a
590,0,0xff,0x8b
591,0,0xff,0xdf
592,0,0xff,0x2f
593,0,0xff,0x46
594,0,0xff,0x04
595,0,0xff,0x1d
596,0,0xff,0xb8
597,0,0xff,0xf6
598,0,0xff,0xdd
599,0,0xff,0x12
600,0,0xff,0x27
601,0,0xff,0xdb
602,0,0xff,0x5a
603,0,0xff,0xe7
604,0,0xff,0xba
605,0,0xff,0xf6
606,0,0xff,0x14
607,0,0xff,0x60
608,0,0xff,0xf9
609,0,0xff,0x5a
610,0,0xff,0xc1
611,0,0xff,0x2c
612,0,0xff,0x72
613,0,0xff,0x13
614,0,0xff,0x39
615,0,0xff,0x7e
616,0,0xff,0xe4
617,0,0xff,0x30
618,0,0xff,0x11
619,0,0xff,0xf9
620,0,0xff,0xc9
621,0,0xff,0xee
622,0,0xff,0xc4
623,0,0xff,0x05
624,0,0xff,0xa7
625,0,0xff,0x75
626,0,0xff,0x0f
627,0,0xff,0x78
628,0,0xff,0x09
629,0,0xff,0x47
630,0,0xff,0x81
631,0,0xff,0xe7
632,0,0xff,0x57
633,0,0xff,0xab
634,0,0xff,0x12
635,0,0xff,0x33
636,0,0xff,0x38
637,0,0xff,0xe0
638,0,0xff,0x85
639,0,0xff,0x42
640,0,0xff,0x49
641,0,0xff,0x5c
642,0,0xff,0x91
643,0,0xff,0xa4
644,0,0xff,0x6f
645,0,0xff,0xbe
646,0,0xff,0x3b
647,0,0xff,0xca
648,0,0xff,0x65
649,0,0xff,0x24
650,0,0xff,0x46
651,0,0xff,0x98
652,0,0xff,0xf3
653,0,0xff,0x45
654,0,0xff,0x0d
655,0,0xff,0x24
656,0,0xff,0x70
657,0,0xff,0xb6
658,0,0xff,0xfe
659,0,0xff,0x16
660,0,0xff,0x12
661,0,0xff,0x2b
662,0,0xff,0x33
663,0,0xff,0x8e
664,0,0xff,0x03
665,0,0xff,0x4b
666,0,0xff,0x8f
667,0,0xff,0xd5
668,0,0xff,0xea
669,0,0xff,0x3e
670,0,0xff,0x42
671,0,0xff,0xef
672,0,0xff,0x85
673,0,0xff,0xb8
674,0,0xff,0xd4
675,0,0xff,0x65
676,0,0xff,0x90
677,0,0xff,0x86
678,0,0xff,0x92
679,0,0xff,0xca
680,0,0xff,0x56
681,0,0xff,0xfa
682,0,0xff,0xe0
683,0,0xff,0x3e
684,0,0xff,0xc6
685,0,0xff,0xda
686,0,0xff,0x2a
687,0,0xff,0x50
688,0,0xff,0x7b
689,0,0xff,0x18
690,0,0xff,0xc8
691,0,0xff,0x2e
692,0,0xff,0x32
693,0,0xff,0x92
694,0,0xff,0xaf
695,0,0xff,0xe2
696,0,0xff,0xdc
697,0,0xff,0x94
698,0,0xff,0xe2
699,0,0xff,0xe3
700,0,0xff,0xe0
701,0,0xff,0x9f
702,0,0xff,0x50
703,0,0xff,0x11
704,0,0xff,0x34
705,0,0xff,0xa8
706,0,0xff,0xcd
707,0,0xff,0xb6
708,0,0xff,0x3f
709,0,0xff,0xdd
710,0,0xff,0xa4
711,0,0xff,0xd5
712,0,0xff,0x8a
713,0,0xff,0x66
714,0,0xff,0xd0
715,0,0xff,0x3c
716,0,0xff,0x45
717,0,0xff,0xb6
718,0,0xff,0xaa
719,0,0xff,0xf5
720,0,0xff,0x61
721,0,0xff,0xb3
722,0,0xff,0x5d
723,0,0xff,0x23
724,0,0xff,0xb0
725,0,0xff,0xe5
726,0,0xff,0x71
727,0,0xff,0xd8
728,0,0xff,0x3b
729,0,0xff,0x6c
730,0,0xff,0x21
731,0,0xff,0x72
732,0,0xff,0xd1
733,0,0xff,0x64
734,0,0xff,0x49
735,0,0xff,0x74
736,0,0xff,0xcb
737,0,0xff,0xdf
738,0,0xff,0x34
739,0,0xff,0x02
740,0,0xff,0x31
741,0,0xff,0xc7
742,0,0xff,0x34
743,0,0xff,0x9c
744,0,0xff,0x21
745,0,0xff,0x45
746,0,0xff,0xbc
747,0,0xff,0x66
748,0,0xff,0x3a
749,0,0xff,0x0e
750,0,0xff,0xdb
751,0,0xff,0xee
752,0,0xff,0x1c
753,0,0xff,0xca
754,0,0xff,0x05
755,0,0xff,0x1c
756,0,0xff,0x31
757,0,0xff,0x5d
758,0,0xff,0xd2
759,0,0xff,0x3a
760,0,0xff,0x86
761,0,0xff,0xeb
762,0,0xff,0xad
763,0,0xff,0x20
764,0,0xff,0x08
765,0,0xff,0x38
766,0,0xff,0xa9
767,0,0xff,0x56
768,0,0xff,0x2a
769,0,0xff,0xb2
770,0,0xff,0xdf
771,0,0xff,0x1d
772,0,0xff,0xaf
773,0,0xff,0x95
774,0,0xff,0x40
775,0,0xff,0x5a
776,0,0xff,0x10
777,0,0xff,0x34
778,0,0xff,0x5c
779,0,0xff,0xc2
780,0,0xff,0xfe
781,0,0xff,0x0a
782,0,0xff,0xf9
783,0,0xff,0x4d
784,0,0xff,0x12
785,0,0xff,0xf4
786,0,0xff,0x31
787,0,0xff,0xb3
788,0,0xff,0xc9
789,0,0xff,0x3a
790,0,0xff,0x59
791,0,0xff,0x6f
792,0,0xff,0xea
793,0,0xff,0x1c
794,0,0xff,0x43
795,0,0xff,0x14
796,0,0xff,0x77
797,0,0xff,0xda
798,0,0xff,0xd1
799,0,0xff,0xa4
800,0,0xff,0x67
801,0,0xff,0x2a
802,0,0xff,0x60
803,0,0xff,0x04
804,0,0xff,0xda
805,0,0xff,0x32
806,0,0xff,0x70
807,0,0xff,0x76
808,0,0xff,0x83
809,0,0xff,0x0c
810,0,0xff,0x5a
811,0,0xff,0x05
812,0,0xff,0x44
813,0,0xff,0x65
814,0,0xff,0xf1
815,0,0xff,0x7e
816,0,0xff,0x09
817,0,0xff,0x09
818,0,0xff,0xd3
819,0,0xff,0x0f
820,0,0xff,0x7a
821,0,0xff,0xc2
822,0,0xff,0x0b
823,0,0xff,0x4b
824,0,0xff,0xed
825,0,0xff,0x0e
826,0,0xff,0xc6
827,0,0xff,0xb0
828,0,0xff,0xc9
829,0,0xff,0x11
830,0,0xff,0x86
831,0,0xff,0xff
832,0,0xff,0x3d
833,0,0xff,0x3e
834,0,0xff,0x62
835,0,0xff,0x55
836,0,0xff,0x7a
837,0,0xff,0xfc
838,0,0xff,0x2e
839,0,0xff,0x2a
840,0,0xff,0xbb
841,0,0xff,0xe6
842,0,0xff,0x0a
843,0,0xff,0xac
844,0,0xff,0xec
845,0,0xff,0x92
846,0,0xff,0x6a
847,0,0xff,0x12
848,0,0xff,0xf1
849,0,0xff,0x61
850,0,0xff,0x1a
851,0,0xff,0x1e
852,0,0xff,0x6f
853,0,0xff,0x84
854,0,0xff,0x3d
855,0,0xff,0xc3
856,0,0xff,0xa4
857,0,0xff,0xf8
858,0,0xff,0xbb
859,0,0xff,0x9d
860,0,0xff,0x8d
861,0,0xff,0x65
862,0,0xff,0xbd
863,0,0xff,0xfd
864,0,0xff,0xfa
865,0,0xff,0xf9
866,0,0xff,0xd3
867,0,0xff,0x42
868,0,0xff,0x10
869,0,0xff,0xa9
870,0,0xff,0x96
871,0,0xff,0xe0
872,0,0xff,0x44
873,0,0xff,0x1d
874,0,0xff,0xb3
875,0,0xff,0xab
876,0,0xff,0x1e
877,0,0xff,0x88
878,0,0xff,0x23
879,0,0xff,0xc8
880,0,0xff,0x82
881,0,0xff,0x17
882,0,0xff,0xe8
883,0,0xff,0x3e
884,0,0xff,0xeb
885,0,0xff,0xfa
886,0,0xff,0x66
887,0,0xff,0x78
888,0,0xff,0x89
889,0,0xff,0xb9
890,0,0xff,0x1f
891,0,0xff,0x39
892,0,0xff,0xd4
893,0,0xff,0xa6
894,0,0xff,0x3c
895,0,0xff,0x37
896,0,0xff,0x4e
897,0,0xff,0x9b
898,0,0xff,0x74
899,0,0xff,0xe4
900,0,0xff,0xbd
901,0,0xff,0x68
902,0,0xff,0x68
903,0,0xff,0xa6
904,0,0xff,0xcc
905,0,0xff,0xf5
906,0,0xff,0x32
907,0,0xff,0x24
908,0,0xff,0x3b
909,0,0xff,0x69
910,0,0xff,0x56
911,0,0xff,0x9c
912,0,0xff,0x10
913,0,0xff,0x10
914,0,0xff,0x62
915,0,0xff,0x44
916,0,0xff,0x4e
